supplier_id,supplier_name,category,lead_time_days,reliability_score,on_time_delivery_rate,quality_score
S0921,Supplier_921,Souvenir,13,71.74,86.55,61.44
S0922,Supplier_922,Food & Beverage,5,91.0,79.95,90.58
S0923,Supplier_923,Books,6,73.33,76.73,63.46
S0924,Supplier_924,Toys,12,97.81,84.03,82.26
S0925,Supplier_925,Toys,4,83.14,98.07,78.29
S0926,Supplier_926,Clothing,11,82.53,89.34,67.92
S0927,Supplier_927,Toys,16,74.79,97.06,69.19
S0928,Supplier_928,Clothing,9,92.63,77.01,84.18
S0929,Supplier_929,Technology,15,88.66,89.3,94.48
S0930,Supplier_930,Food & Beverage,9,77.46,77.37,82.33
S0931,Supplier_931,Clothing,5,93.69,88.64,98.98
S0932,Supplier_932,Souvenir,17,76.39,85.21,84.14
S0933,Supplier_933,Souvenir,2,89.95,98.28,88.77
S0934,Supplier_934,Food & Beverage,8,84.8,84.63,78.91
S0935,Supplier_935,Souvenir,12,85.54,89.42,89.34
S0936,Supplier_936,Toys,7,76.93,83.57,81.43
S0937,Supplier_937,Cosmetics,7,73.44,91.55,62.8
S0938,Supplier_938,Toys,5,91.47,75.55,65.5
S0939,Supplier_939,Cosmetics,5,82.65,77.1,65.6
S0940,Supplier_940,Food & Beverage,12,90.0,84.15,96.63
S0941,Supplier_941,Technology,5,77.15,82.28,83.08
S0942,Supplier_942,Toys,14,97.29,91.26,66.04
S0943,Supplier_943,Clothing,16,71.8,89.75,94.31
S0944,Supplier_944,Souvenir,5,75.52,80.45,88.36
S0945,Supplier_945,Books,3,95.54,77.39,83.64
S0946,Supplier_946,Souvenir,3,79.72,88.98,85.65
S0947,Supplier_947,Food & Beverage,2,98.42,77.19,90.57
S0948,Supplier_948,Souvenir,4,94.04,80.11,60.45
S0949,Supplier_949,Toys,11,84.76,77.53,94.75
S0950,Supplier_950,Books,14,84.42,97.36,75.17
S0951,Supplier_951,Food & Beverage,3,87.51,89.76,81.87
S0952,Supplier_952,Shoes,16,85.42,76.45,73.27
S0953,Supplier_953,Clothing,15,97.91,76.42,92.18
S0954,Supplier_954,Shoes,11,82.73,77.78,97.91
S0955,Supplier_955,Technology,14,92.18,82.3,71.23
S0956,Supplier_956,Toys,14,75.31,78.08,75.69
S0957,Supplier_957,Clothing,8,80.02,84.34,62.36
S0958,Supplier_958,Books,7,94.29,79.3,76.15
S0959,Supplier_959,Souvenir,10,87.45,93.06,92.03
S0960,Supplier_960,Cosmetics,17,77.05,97.9,67.89
S0961,Supplier_961,Cosmetics,2,88.39,85.73,85.38
S0962,Supplier_962,Souvenir,4,73.05,92.48,63.47
S0963,Supplier_963,Clothing,6,91.11,80.23,67.36
S0964,Supplier_964,Souvenir,7,71.56,83.79,79.7
S0965,Supplier_965,Souvenir,6,92.77,88.39,99.31
S0966,Supplier_966,Shoes,18,72.57,84.25,62.64
S0967,Supplier_967,Books,9,76.44,97.48,78.4
S0968,Supplier_968,Shoes,11,84.13,94.95,95.39
S0969,Supplier_969,Shoes,12,89.3,95.98,64.07
S0970,Supplier_970,Books,14,87.34,94.2,85.06
S0971,Supplier_971,Souvenir,19,90.06,89.6,73.39
S0972,Supplier_972,Cosmetics,7,82.31,80.29,63.46
S0973,Supplier_973,Food & Beverage,8,91.81,97.47,69.38
S0974,Supplier_974,Shoes,18,73.62,80.97,97.21
S0975,Supplier_975,Shoes,3,91.38,76.9,91.98
S0976,Supplier_976,Technology,5,84.37,82.5,94.22
S0977,Supplier_977,Shoes,3,91.02,81.08,62.37
S0978,Supplier_978,Food & Beverage,12,87.91,89.49,81.92
S0979,Supplier_979,Food & Beverage,16,76.38,89.97,61.06
S0980,Supplier_980,Food & Beverage,2,81.97,96.14,84.31
S0981,Supplier_981,Cosmetics,11,73.18,84.28,92.0
S0982,Supplier_982,Shoes,10,83.85,92.81,86.5
S0983,Supplier_983,Clothing,14,85.93,82.9,92.0
S0984,Supplier_984,Toys,5,92.22,77.15,72.01
S0985,Supplier_985,Cosmetics,11,98.98,77.11,72.57
S0986,Supplier_986,Souvenir,2,70.77,84.1,82.29
S0987,Supplier_987,Shoes,14,90.69,93.13,60.06
S0988,Supplier_988,Shoes,19,71.7,75.69,66.17
S0989,Supplier_989,Toys,19,78.63,78.51,67.1
S0990,Supplier_990,Toys,15,89.67,81.08,96.14
S0991,Supplier_991,Shoes,4,79.45,87.61,88.2
S0992,Supplier_992,Food & Beverage,6,93.62,96.61,62.0
S0993,Supplier_993,Food & Beverage,17,86.66,77.78,96.15
S0994,Supplier_994,Toys,7,95.39,94.05,80.72
S0995,Supplier_995,Shoes,18,88.58,78.55,63.67
S0996,Supplier_996,Books,3,80.0,77.13,73.12
S0997,Supplier_997,Food & Beverage,5,87.31,94.38,92.02
S0998,Supplier_998,Toys,12,77.39,96.36,62.93
S0999,Supplier_999,Cosmetics,15,95.97,85.87,98.61
S1000,Supplier_1000,Books,9,72.66,84.48,86.92
